---KiteAeroDyn v1.00.* ACTUATOR DISK FILE ---
M600_001
---ACTUATOR DISK PROPERTIES ---
 74       NumOmega - Number of rotor rotational speeds (-) [>=2]
 81       NumVinf - Number of axial wind speeds (-) [>=2]
 2        NumSkew - Number of skew angles (-) [>=2]
 2        NumPitch - Number of pitch angles (-) [>=2]
  Omega     Vinf      Skew      Pitch     C_Fx      C_Fy      C_Fz      C_Mx      C_My      C_Mz      C_P
     88.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.491580  0.000000  0.000000  0.000000 -0.063900
     91.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.477836  0.000000  0.000000  0.000000 -0.057604
     94.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.464937  0.000000  0.000000  0.000000 -0.051854
     97.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.452507  0.000000  0.000000  0.000000 -0.046499
    100.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.441848  0.000000  0.000000  0.000000 -0.042045
    103.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.431605  0.000000  0.000000  0.000000 -0.037906
    106.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.421506  0.000000  0.000000  0.000000 -0.033972
    109.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.413072  0.000000  0.000000  0.000000 -0.030779
    112.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.404668  0.000000  0.000000  0.000000 -0.027703
    115.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.396314  0.000000  0.000000  0.000000 -0.024749
    118.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.389464  0.000000  0.000000  0.000000 -0.022358
    121.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.382480  0.000000  0.000000  0.000000 -0.019992
    124.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.375773  0.000000  0.000000  0.000000 -0.017776
    127.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.369315  0.000000  0.000000  0.000000 -0.015714
    130.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.363976  0.000000  0.000000  0.000000 -0.014005
    133.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.358468  0.000000  0.000000  0.000000 -0.012295
    136.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.353230  0.000000  0.000000  0.000000 -0.010692
    139.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.348079  0.000000  0.000000  0.000000 -0.009161
    142.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.343159  0.000000  0.000000  0.000000 -0.007744
    145.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.338694  0.000000  0.000000  0.000000 -0.006438
    148.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.334796  0.000000  0.000000  0.000000 -0.005231
    151.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.330725  0.000000  0.000000  0.000000 -0.003998
    154.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.326839  0.000000  0.000000  0.000000 -0.002797
    157.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.323134  0.000000  0.000000  0.000000 -0.001612
    160.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.319541  0.000000  0.000000  0.000000 -0.000433
    163.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.315976  0.000000  0.000000  0.000000  0.000724
    166.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.312521  0.000000  0.000000  0.000000  0.001874
    169.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.309495  0.000000  0.000000  0.000000  0.002982
    172.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.306544  0.000000  0.000000  0.000000  0.004084
    175.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.303548  0.000000  0.000000  0.000000  0.005186
    178.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.300426  0.000000  0.000000  0.000000  0.006308
    181.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.297562  0.000000  0.000000  0.000000  0.007409
    184.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.294408  0.000000  0.000000  0.000000  0.008513
    187.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.291261  0.000000  0.000000  0.000000  0.009613
    190.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.288194  0.000000  0.000000  0.000000  0.010705
    193.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.284008  0.000000  0.000000  0.000000  0.011857
    196.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.278300  0.000000  0.000000  0.000000  0.013067
    199.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.272894  0.000000  0.000000  0.000000  0.014244
    202.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.267814  0.000000  0.000000  0.000000  0.015386
    205.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.263038  0.000000  0.000000  0.000000  0.016504
    208.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.258538  0.000000  0.000000  0.000000  0.017612
    211.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.254301  0.000000  0.000000  0.000000  0.018693
    214.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.250375  0.000000  0.000000  0.000000  0.019753
    217.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.246735  0.000000  0.000000  0.000000  0.020809
    220.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.242891  0.000000  0.000000  0.000000  0.021967
    223.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.239363  0.000000  0.000000  0.000000  0.023248
    226.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.236235  0.000000  0.000000  0.000000  0.024753
    229.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.233420  0.000000  0.000000  0.000000  0.026450
    232.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.230786  0.000000  0.000000  0.000000  0.028233
    235.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.228122  0.000000  0.000000  0.000000  0.029918
    238.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.225324  0.000000  0.000000  0.000000  0.031398
    241.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.222378  0.000000  0.000000  0.000000  0.032599
    244.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.219226  0.000000  0.000000  0.000000  0.033495
    247.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.215948  0.000000  0.000000  0.000000  0.034146
    250.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.212604  0.000000  0.000000  0.000000  0.034629
    253.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.209240  0.000000  0.000000  0.000000  0.034948
    256.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.206412  0.000000  0.000000  0.000000  0.035183
    259.00   63.0000    0.0000    2.0000  0.000000  0.000000  0.206238  0.000000  0.000000  0.000000  0.035511
     40.00   64.0000    0.0000    2.0000  0.000000  0.000000  1.221644  0.000000  0.000000  0.000000 -0.463962
     43.00   64.0000    0.0000    2.0000  0.000000  0.000000  1.107277  0.000000  0.000000  0.000000 -0.395838
     46.00   64.0000    0.0000    2.0000  0.000000  0.000000  1.013064  0.000000  0.000000  0.000000 -0.340967
     49.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.933983  0.000000  0.000000  0.000000 -0.295871
     52.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.868094  0.000000  0.000000  0.000000 -0.259015
     55.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.810408  0.000000  0.000000  0.000000 -0.227338
     58.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.762220  0.000000  0.000000  0.000000 -0.201300
     61.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.718871  0.000000  0.000000  0.000000 -0.178247
     64.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.682232  0.000000  0.000000  0.000000 -0.159019
     67.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.648714  0.000000  0.000000  0.000000 -0.141664
     70.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.620372  0.000000  0.000000  0.000000 -0.127140
     73.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.594053  0.000000  0.000000  0.000000 -0.113801
     76.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.571438  0.000000  0.000000  0.000000 -0.102440
     79.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.550334  0.000000  0.000000  0.000000 -0.091988
     82.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.531706  0.000000  0.000000  0.000000 -0.082867
     85.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.514483  0.000000  0.000000  0.000000 -0.074575
     88.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.498008  0.000000  0.000000  0.000000 -0.066787
     91.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.484405  0.000000  0.000000  0.000000 -0.060462
     94.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.470877  0.000000  0.000000  0.000000 -0.054354
     97.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.459005  0.000000  0.000000  0.000000 -0.049141
    100.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.447638  0.000000  0.000000  0.000000 -0.044316
    103.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.436612  0.000000  0.000000  0.000000 -0.039798
    106.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.427400  0.000000  0.000000  0.000000 -0.036109
    109.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.418129  0.000000  0.000000  0.000000 -0.032533
    112.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.409060  0.000000  0.000000  0.000000 -0.029159
    115.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.401604  0.000000  0.000000  0.000000 -0.026429
    118.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.394021  0.000000  0.000000  0.000000 -0.023746
    121.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.386450  0.000000  0.000000  0.000000 -0.021152
    124.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.380246  0.000000  0.000000  0.000000 -0.019042
    127.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.373985  0.000000  0.000000  0.000000 -0.016964
    130.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.367862  0.000000  0.000000  0.000000 -0.014983
    133.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.361953  0.000000  0.000000  0.000000 -0.013126
    136.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.357063  0.000000  0.000000  0.000000 -0.011584
    139.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.352000  0.000000  0.000000  0.000000 -0.010035
    142.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.347251  0.000000  0.000000  0.000000 -0.008589
    145.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.342490  0.000000  0.000000  0.000000 -0.007179
    148.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.338024  0.000000  0.000000  0.000000 -0.005839
    151.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.333772  0.000000  0.000000  0.000000 -0.004535
    154.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.329723  0.000000  0.000000  0.000000 -0.003256
    157.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.325911  0.000000  0.000000  0.000000 -0.002033
    160.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.322331  0.000000  0.000000  0.000000 -0.000839
    163.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.318912  0.000000  0.000000  0.000000  0.000339
    166.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.315640  0.000000  0.000000  0.000000  0.001502
    169.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.312553  0.000000  0.000000  0.000000  0.002634
    172.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.309600  0.000000  0.000000  0.000000  0.003763
    175.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.306549  0.000000  0.000000  0.000000  0.004906
    178.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.303148  0.000000  0.000000  0.000000  0.006066
    181.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.300449  0.000000  0.000000  0.000000  0.007163
    184.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.297406  0.000000  0.000000  0.000000  0.008293
    187.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.294208  0.000000  0.000000  0.000000  0.009412
    190.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.291129  0.000000  0.000000  0.000000  0.010516
    193.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.287878  0.000000  0.000000  0.000000  0.011633
    196.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.283897  0.000000  0.000000  0.000000  0.012770
    199.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.278178  0.000000  0.000000  0.000000  0.013961
    202.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.272770  0.000000  0.000000  0.000000  0.015118
    205.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.267662  0.000000  0.000000  0.000000  0.016236
    208.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.262832  0.000000  0.000000  0.000000  0.017323
    211.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.258288  0.000000  0.000000  0.000000  0.018376
    214.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.254035  0.000000  0.000000  0.000000  0.019395
    217.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.250064  0.000000  0.000000  0.000000  0.020397
    220.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.246388  0.000000  0.000000  0.000000  0.021379
    223.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.242696  0.000000  0.000000  0.000000  0.022394
    226.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.239041  0.000000  0.000000  0.000000  0.023507
    229.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.235797  0.000000  0.000000  0.000000  0.024791
    232.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.232871  0.000000  0.000000  0.000000  0.026286
    235.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.230177  0.000000  0.000000  0.000000  0.027895
    238.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.227610  0.000000  0.000000  0.000000  0.029551
    241.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.225031  0.000000  0.000000  0.000000  0.031111
    244.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.222264  0.000000  0.000000  0.000000  0.032417
    247.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.219344  0.000000  0.000000  0.000000  0.033472
    250.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.216268  0.000000  0.000000  0.000000  0.034273
    253.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.213106  0.000000  0.000000  0.000000  0.034842
    256.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.209869  0.000000  0.000000  0.000000  0.035249
    259.00   64.0000    0.0000    2.0000  0.000000  0.000000  0.207724  0.000000  0.000000  0.000000  0.035537
     40.00   65.0000    0.0000    2.0000  0.000000  0.000000  1.248216  0.000000  0.000000  0.000000 -0.479800
     43.00   65.0000    0.0000    2.0000  0.000000  0.000000  1.130070  0.000000  0.000000  0.000000 -0.409097
     46.00   65.0000    0.0000    2.0000  0.000000  0.000000  1.034345  0.000000  0.000000  0.000000 -0.353070
     49.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.952082  0.000000  0.000000  0.000000 -0.305947
     52.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.884824  0.000000  0.000000  0.000000 -0.268147
     55.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.825173  0.000000  0.000000  0.000000 -0.235248
     58.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.776023  0.000000  0.000000  0.000000 -0.208571
     61.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.731174  0.000000  0.000000  0.000000 -0.184624
     64.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.694126  0.000000  0.000000  0.000000 -0.165097
     67.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.659406  0.000000  0.000000  0.000000 -0.147054
     70.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.630525  0.000000  0.000000  0.000000 -0.132197
     73.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.603010  0.000000  0.000000  0.000000 -0.118212
     76.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.580225  0.000000  0.000000  0.000000 -0.106711
     79.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.558142  0.000000  0.000000  0.000000 -0.095732
     82.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.539431  0.000000  0.000000  0.000000 -0.086482
     85.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.521374  0.000000  0.000000  0.000000 -0.077770
     88.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.505864  0.000000  0.000000  0.000000 -0.070320
     91.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.491046  0.000000  0.000000  0.000000 -0.063383
     94.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.476873  0.000000  0.000000  0.000000 -0.056915
     97.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.465143  0.000000  0.000000  0.000000 -0.051678
    100.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.453083  0.000000  0.000000  0.000000 -0.046477
    103.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.442716  0.000000  0.000000  0.000000 -0.042136
    106.00   65.0000    0.0000    2.0000  0.000000  0.000000  0.432606  0.000000  0.000000  0.000000 -0.038042
